#ELEVATED — the urban system: monorail role, one level up on
# single columns, the street left free beneath. system_type=1
# is what makes the engine treat it as an elevated way; sprite
# content sits one level up in-cell with pak128's 0,32 offset
# convention (measured off rail_100_elevated).
obj=way
name=Prototype_Maglev_Elevated
copyright=Aleksander Kwiatkowski
waytype=maglev_track
system_type=1
draw_as_ding=1
cost=110000
maintenance=1600
topspeed=160
max_weight=80
intro_year=2008
intro_month=1
retire_year=2999
retire_month=1
icon=> images/maglev_elevated.0.4
cursor=images/maglev_elevated.0.7,0,-48
#SUMMER
Image[-][0]=images/maglev_elevated.1.0,0,32
Image[N][0]=images/maglev_elevated.1.1,0,32
Image[S][0]=images/maglev_elevated.1.2,0,32
Image[E][0]=images/maglev_elevated.1.3,0,32
Image[W][0]=images/maglev_elevated.1.4,0,32
Image[NS][0]=images/maglev_elevated.1.5,0,32
Image[EW][0]=images/maglev_elevated.1.6,0,32
Image[NSE][0]=images/maglev_elevated.1.7,0,32
Image[NSW][0]=images/maglev_elevated.2.0,0,32
Image[NEW][0]=images/maglev_elevated.2.1,0,32
Image[SEW][0]=images/maglev_elevated.2.2,0,32
Image[NSEW][0]=images/maglev_elevated.2.3,0,32
Image[NSE1][0]=images/maglev_elevated.2.4,0,32
Image[NSW1][0]=images/maglev_elevated.2.5,0,32
Image[NEW1][0]=images/maglev_elevated.2.6,0,32
Image[SEW1][0]=images/maglev_elevated.2.7,0,32
Image[NSEW1][0]=images/maglev_elevated.3.0,0,32
Image[NSE2][0]=images/maglev_elevated.3.1,0,32
Image[NSW2][0]=images/maglev_elevated.3.2,0,32
Image[NEW2][0]=images/maglev_elevated.3.3,0,32
Image[SEW2][0]=images/maglev_elevated.3.4,0,32
Image[NSEW2][0]=images/maglev_elevated.3.5,0,32
Image[NE][0]=images/maglev_elevated.3.7,0,32
Diagonal[NE][0]=images/maglev_elevated.3.7,0,32
Image[SE][0]=images/maglev_elevated.4.1,0,32
Diagonal[SE][0]=images/maglev_elevated.4.1,0,32
Image[NW][0]=images/maglev_elevated.4.3,0,32
Diagonal[NW][0]=images/maglev_elevated.4.3,0,32
Image[SW][0]=images/maglev_elevated.4.5,0,32
Diagonal[SW][0]=images/maglev_elevated.4.5,0,32
ImageUp[3][0]=images/maglev_elevated.4.6,0,32
ImageUp[6][0]=images/maglev_elevated.4.7,0,32
ImageUp[9][0]=images/maglev_elevated.5.0,0,32
ImageUp[12][0]=images/maglev_elevated.5.1,0,32
#WINTER
Image[-][1]=images/maglev_elevated.6.0,0,32
Image[N][1]=images/maglev_elevated.6.1,0,32
Image[S][1]=images/maglev_elevated.6.2,0,32
Image[E][1]=images/maglev_elevated.6.3,0,32
Image[W][1]=images/maglev_elevated.6.4,0,32
Image[NS][1]=images/maglev_elevated.6.5,0,32
Image[EW][1]=images/maglev_elevated.6.6,0,32
Image[NSE][1]=images/maglev_elevated.6.7,0,32
Image[NSW][1]=images/maglev_elevated.7.0,0,32
Image[NEW][1]=images/maglev_elevated.7.1,0,32
Image[SEW][1]=images/maglev_elevated.7.2,0,32
Image[NSEW][1]=images/maglev_elevated.7.3,0,32
Image[NSE1][1]=images/maglev_elevated.7.4,0,32
Image[NSW1][1]=images/maglev_elevated.7.5,0,32
Image[NEW1][1]=images/maglev_elevated.7.6,0,32
Image[SEW1][1]=images/maglev_elevated.7.7,0,32
Image[NSEW1][1]=images/maglev_elevated.8.0,0,32
Image[NSE2][1]=images/maglev_elevated.8.1,0,32
Image[NSW2][1]=images/maglev_elevated.8.2,0,32
Image[NEW2][1]=images/maglev_elevated.8.3,0,32
Image[SEW2][1]=images/maglev_elevated.8.4,0,32
Image[NSEW2][1]=images/maglev_elevated.8.5,0,32
Image[NE][1]=images/maglev_elevated.8.7,0,32
Diagonal[NE][1]=images/maglev_elevated.8.7,0,32
Image[SE][1]=images/maglev_elevated.9.1,0,32
Diagonal[SE][1]=images/maglev_elevated.9.1,0,32
Image[NW][1]=images/maglev_elevated.9.3,0,32
Diagonal[NW][1]=images/maglev_elevated.9.3,0,32
Image[SW][1]=images/maglev_elevated.9.5,0,32
Diagonal[SW][1]=images/maglev_elevated.9.5,0,32
ImageUp[3][1]=images/maglev_elevated.9.6,0,32
ImageUp[6][1]=images/maglev_elevated.9.7,0,32
ImageUp[9][1]=images/maglev_elevated.10.0,0,32
ImageUp[12][1]=images/maglev_elevated.10.1,0,32
